command: cargo nextest run --no-fail-fast -p codex-core
cwd: codex-rs
environment: {"INSTA_UPDATE": "no", "NEXTEST_PROFILE": "local", "RUST_MIN_STACK": "8388608"}
proxy_environment: scrubbed
home_environment: isolated
child_umask: 0022
exit_code: 100

   Compiling serde_json v1.0.149
        PASS [   0.019s] ( 344/3294) codex-core config::permissions::tests::permissions_profiles_reject_undefined_extends_parent
        PASS [   0.019s] ( 345/3294) codex-core config::permissions::tests::permissions_profiles_reject_extends_cycles
        PASS [   0.019s] ( 346/3294) codex-core config::permissions::tests::permissions_profiles_reject_unsupported_builtin_extends_parent
        PASS [   0.014s] ( 347/3294) codex-core config::permissions::tests::read_write_glob_patterns_still_reject_non_subpath_globs
        PASS [   0.016s] ( 348/3294) codex-core config::permissions::tests::read_write_glob_warnings_skip_supported_deny_read_globs_and_trailing_subpaths
        PASS [   0.017s] ( 349/3294) codex-core config::permissions::tests::profile_network_proxy_config_keeps_proxy_disabled_for_proxy_policy
        PASS [   0.017s] ( 350/3294) codex-core config::permissions::tests::read_write_trailing_glob_suffix_compiles_as_subpath
        PASS [   0.017s] ( 351/3294) codex-core config::permissions::tests::restricted_read_implicitly_allows_helper_executables
        PASS [   0.018s] ( 352/3294) codex-core config::permissions::tests::unreadable_globstar_warning_is_suppressed_when_scan_depth_is_configured
        PASS [   0.014s] ( 353/3294) codex-core config::tests::accepts_amazon_bedrock_aws_profile_override
        PASS [   0.018s] ( 354/3294) codex-core config::permissions::tests::windows_verbatim_path_prefix_does_not_count_as_glob_syntax
        PASS [   0.023s] ( 355/3294) codex-core config::tests::absent_allow_login_shell_does_not_report_an_override
        PASS [   0.023s] ( 356/3294) codex-core config::tests::active_profile_is_cleared_when_requirements_force_fallback
        PASS [   0.022s] ( 357/3294) codex-core config::tests::add_dir_override_extends_workspace_writable_roots
        PASS [   0.021s] ( 358/3294) codex-core config::tests::agent_role_file_metadata_overrides_config_toml_metadata
        PASS [   0.022s] ( 359/3294) codex-core config::tests::agent_role_relative_config_file_resolves_against_config_toml
        PASS [   0.026s] ( 360/3294) codex-core config::tests::active_project_does_not_match_configured_alias_for_canonical_cwd
        PASS [   0.020s] ( 361/3294) codex-core config::tests::agent_role_without_description_after_merge_is_dropped_with_warning
        PASS [   0.024s] ( 362/3294) codex-core config::tests::agent_role_file_name_takes_precedence_over_config_key
        PASS [   0.018s] ( 363/3294) codex-core config::tests::approvals_reviewer_can_be_set_in_config_without_guardian_approval
        PASS [   0.031s] ( 364/3294) codex-core config::schema::tests::shell_environment_policy_schema_rejects_mixed_filter_representations
        PASS [   0.706s] ( 365/3294) codex-core agent::control::tests::spawn_thread_subagents_persist_parent_originator_across_new_and_truncated_fork
        PASS [   0.024s] ( 366/3294) codex-core config::tests::agent_role_relative_config_file_resolves_from_config_layer
        PASS [   0.024s] ( 367/3294) codex-core config::tests::agents_max_threads_alias_matches_canonical_config
        PASS [   0.019s] ( 368/3294) codex-core config::tests::approvals_reviewer_defaults_to_manual_only_without_guardian_feature
        PASS [   0.031s] ( 369/3294) codex-core config::tests::agent_role_file_without_developer_instructions_is_dropped_with_warning
        PASS [   0.020s] ( 370/3294) codex-core config::tests::approvals_reviewer_stays_manual_only_when_guardian_feature_is_enabled
        PASS [   0.041s] ( 371/3294) codex-core config::schema::tests::config_schema_hides_unsupported_inline_mcp_bearer_token
        PASS [   0.028s] ( 372/3294) codex-core config::tests::approvals_reviewer_preserves_valid_user_choice_when_allowed_by_requirements
        PASS [   0.019s] ( 373/3294) codex-core config::tests::browser_feature_requirements_are_valid
        PASS [   0.021s] ( 374/3294) codex-core config::tests::bootstrap_respect_system_proxy_honors_feature_requirements
        PASS [   0.019s] ( 375/3294) codex-core config::tests::bypass_hook_trust_adds_startup_warning
        PASS [   0.018s] ( 376/3294) codex-core config::tests::cli_override_sets_compact_prompt
        PASS [   0.017s] ( 377/3294) codex-core config::tests::config_defaults_to_file_cli_auth_store_mode
        PASS [   0.018s] ( 378/3294) codex-core config::tests::config_honors_explicit_file_oauth_store_mode
        PASS [   0.015s] ( 379/3294) codex-core config::tests::config_loads_mcp_oauth_callback_url_from_toml
        PASS [   0.020s] ( 380/3294) codex-core config::tests::config_loads_allow_login_shell_from_toml
        PASS [   0.014s] ( 381/3294) codex-core config::tests::config_toml_deserializes_auto_review_policy
        PASS [   0.018s] ( 382/3294) codex-core config::tests::config_loads_orchestrator_settings_from_toml
        PASS [   0.017s] ( 383/3294) codex-core config::tests::config_resolves_explicit_keyring_auth_store_mode
        PASS [   0.026s] ( 384/3294) codex-core config::tests::config_loads_apps_mcp_product_sku_from_toml
        PASS [   0.031s] ( 385/3294) codex-core config::tests::catalog_v2_allows_agents_thread_limit_when_feature_disabled
        PASS [   0.018s] ( 386/3294) codex-core config::tests::config_toml_deserializes_mcp_oauth_callback_url
        PASS [   0.025s] ( 387/3294) codex-core config::tests::config_loads_mcp_oauth_callback_port_from_toml
        PASS [   0.021s] ( 388/3294) codex-core config::tests::config_toml_deserializes_mcp_oauth_callback_port
        PASS [   0.016s] ( 389/3294) codex-core config::tests::config_toml_deserializes_terminal_resize_reflow_config
        PASS [   0.028s] ( 390/3294) codex-core config::tests::config_resolves_default_oauth_store_mode
        PASS [   0.014s] ( 391/3294) codex-core config::tests::config_toml_rejects_empty_mitm_action_definition
        PASS [   0.018s] ( 392/3294) codex-core config::tests::config_toml_deserializes_model_availability_nux
        PASS [   0.014s] ( 393/3294) codex-core config::tests::config_toml_rejects_empty_mitm_action_reference_list
        PASS [   0.017s] ( 394/3294) codex-core config::tests::config_toml_legacy_fast_service_tier_uses_priority_request_value
        PASS [   0.013s] ( 395/3294) codex-core config::tests::config_toml_status_line_use_colors_defaults_to_enabled
        PASS [   0.023s] ( 396/3294) codex-core config::tests::config_toml_deserializes_status_line_use_colors_disabled
        PASS [   0.022s] ( 397/3294) codex-core config::tests::config_toml_priority_service_tier_uses_priority_request_value
        PASS [   0.021s] ( 398/3294) codex-core config::tests::danger_full_access_with_never_is_rejected_when_requirements_force_read_only
        PASS [   0.028s] ( 399/3294) codex-core config::tests::config_toml_deserializes_permission_profiles
        PASS [   0.026s] ( 400/3294) codex-core config::tests::config_toml_service_tier_accepts_arbitrary_string
        PASS [   0.014s] ( 401/3294) codex-core config::tests::default_permissions_read_only_keeps_add_dir_read_only
        PASS [   0.018s] ( 402/3294) codex-core config::tests::default_permissions_extended_profile_preserves_parent_metadata
        PASS [   0.019s] ( 403/3294) codex-core config::tests::default_permissions_can_select_builtin_profile_without_permissions_table
        PASS [   0.015s] ( 404/3294) codex-core config::tests::default_permissions_profile_populates_runtime_sandbox_policy
        PASS [   0.019s] ( 405/3294) codex-core config::tests::default_permissions_can_select_builtin_full_access_profile
        PASS [   0.020s] ( 406/3294) codex-core config::tests::debug_config_lockfile_load_path_loads_lock_from_nested_table
        PASS [   0.017s] ( 407/3294) codex-core config::tests::default_permissions_profile_can_extend_builtin_workspace
        PASS [   0.020s] ( 408/3294) codex-core config::tests::default_permissions_profile_can_extend_builtin_read_only
        PASS [   0.017s] ( 409/3294) codex-core config::tests::default_service_tier_override_uses_default_request_value
        PASS [   0.019s] ( 410/3294) codex-core config::tests::derive_sandbox_policy_falls_back_to_read_only_for_implicit_defaults
        PASS [   0.019s] ( 411/3294) codex-core config::tests::derive_sandbox_policy_preserves_windows_downgrade_for_unsupported_fallback
        PASS [   0.024s] ( 412/3294) codex-core config::tests::default_zsh_path_sets_runtime_zsh_path
        PASS [   0.018s] ( 413/3294) codex-core config::tests::desktop_toml_round_trips_opaque_nested_values
        PASS [   0.036s] ( 414/3294) codex-core config::tests::debug_config_lockfile_export_settings_load_from_nested_table
        PASS [   0.091s] ( 415/3294) codex-core config::schema::tests::config_schema_matches_fixture
        PASS [   0.021s] ( 416/3294) codex-core config::tests::disabled_network_proxy_feature_does_not_start_profile_proxy_policy
        PASS [   0.016s] ( 417/3294) codex-core config::tests::empty_config_defaults_to_builtin_profile_for_untrusted_project
        PASS [   0.020s] ( 418/3294) codex-core config::tests::discovered_agent_role_file_without_name_is_dropped_with_warning
        PASS [   0.017s] ( 419/3294) codex-core config::tests::empty_config_defaults_to_builtin_profile_for_trusted_project
        PASS [   0.014s] ( 420/3294) codex-core config::tests::experimental_realtime_ws_startup_context_loads_from_config_toml
        PASS [   0.016s] ( 421/3294) codex-core config::tests::experimental_realtime_ws_model_loads_from_config_toml
        PASS [   0.016s] ( 422/3294) codex-core config::tests::experimental_realtime_ws_base_url_loads_from_config_toml
        PASS [   0.018s] ( 423/3294) codex-core config::tests::empty_config_defaults_to_builtin_read_only_without_trust_decision
        PASS [   0.020s] ( 424/3294) codex-core config::tests::experimental_network_requirements_enable_proxy_without_feature
        PASS [   0.021s] ( 425/3294) codex-core config::tests::experimental_realtime_ws_backend_prompt_loads_from_config_toml
        PASS [   0.026s] ( 426/3294) codex-core config::tests::experimental_realtime_start_instructions_load_from_config_toml
        PASS [   0.022s] ( 427/3294) codex-core config::tests::experimental_thread_config_endpoint_loads_from_config_toml
        PASS [   0.028s] ( 428/3294) codex-core config::tests::exact_requirements_apply_to_runtime_config
        PASS [   0.020s] ( 429/3294) codex-core config::tests::explicit_builtin_workspace_profile_ignores_legacy_workspace_write_settings
        PASS [   0.021s] ( 430/3294) codex-core config::tests::explicit_null_service_tier_override_maps_to_default_service_tier
        PASS [   0.021s] ( 431/3294) codex-core config::tests::explicit_feature_config_is_normalized_by_requirements
        PASS [   0.015s] ( 432/3294) codex-core config::tests::feature_table_overrides_legacy_flags
        PASS [   0.017s] ( 433/3294) codex-core config::tests::fast_default_opt_out_notice_config_is_respected
        PASS [   0.013s] ( 434/3294) codex-core config::tests::filter_mcp_servers_by_allowlist_allows_all_when_unset
        PASS [   0.028s] ( 435/3294) codex-core config::tests::explicit_approval_policy_falls_back_when_disallowed_by_requirements
        PASS [   0.019s] ( 436/3294) codex-core config::tests::feature_requirements_auto_review_disables_guardian_approval
        PASS [   0.019s] ( 437/3294) codex-core config::tests::feature_requirements_warn_and_ignore_unknown_feature
        PASS [   0.041s] ( 438/3294) codex-core config::tests::discovers_multiple_standalone_agent_role_files
        PASS [   0.022s] ( 439/3294) codex-core config::tests::feature_requirements_normalize_runtime_feature_mutations
        PASS [   0.013s] ( 440/3294) codex-core config::tests::filter_mcp_servers_by_allowlist_enforces_identity_rules
        PASS [   0.014s] ( 441/3294) codex-core config::tests::filter_mcp_servers_by_matchers_enforces_command_and_positional_args
        PASS [   0.030s] ( 442/3294) codex-core config::tests::explicit_sandbox_mode_falls_back_when_disallowed_by_requirements
        PASS [   0.016s] ( 443/3294) codex-core config::tests::filter_plugin_mcp_servers_by_allowlist_blocks_unlisted_plugin
        PASS [   0.028s] ( 444/3294) codex-core config::tests::feature_requirements_warn_on_collab_legacy_alias
        PASS [   0.025s] ( 445/3294) codex-core config::tests::filter_mcp_servers_by_allowlist_blocks_all_when_empty
        PASS [   0.020s] ( 446/3294) codex-core config::tests::filter_plugin_mcp_servers_by_allowlist_enforces_plugin_and_identity_rules
        PASS [   0.018s] ( 447/3294) codex-core config::tests::filter_plugin_mcp_servers_by_empty_allowlist_blocks_all
        PASS [   0.036s] ( 448/3294) codex-core config::tests::feature_requirements_normalize_effective_feature_values
        PASS [   0.019s] ( 449/3294) codex-core config::tests::filter_plugin_mcp_servers_without_allowlists_does_not_filter_any_plugin
        PASS [   0.020s] ( 450/3294) codex-core config::tests::filter_plugin_mcp_servers_by_matchers_enforces_name_and_invocation
        PASS [   0.018s] ( 451/3294) codex-core config::tests::implicit_builtin_workspace_profile_preserves_sandbox_workspace_write_settings
        PASS [   0.036s] ( 452/3294) codex-core config::tests::feedback_enabled_defaults_to_true
        PASS [   0.016s] ( 453/3294) codex-core config::tests::legacy_agent_job_max_runtime_seconds_is_accepted_as_noop
        PASS [   0.021s] ( 454/3294) codex-core config::tests::higher_precedence_agent_role_can_inherit_description_from_lower_layer
        PASS [   0.023s] ( 455/3294) codex-core config::tests::forced_chatgpt_workspace_id_empty_values_disable_runtime_restriction
        PASS [   0.014s] ( 456/3294) codex-core config::tests::legacy_remote_thread_store_endpoint_is_rejected
        PASS [   0.015s] ( 457/3294) codex-core config::tests::legacy_profile_selection_is_rejected
        PASS [   0.024s] ( 458/3294) codex-core config::tests::implicit_builtin_workspace_profile_preserves_add_dir_metadata_carveouts
        PASS [   0.020s] ( 459/3294) codex-core config::tests::legacy_fast_service_tier_override_uses_priority_request_value
        PASS [   0.019s] ( 460/3294) codex-core config::tests::legacy_sandbox_mode_builds_profiles_with_compatible_projection
        PASS [   0.025s] ( 461/3294) codex-core config::tests::legacy_danger_no_sandbox_is_rejected
        PASS [   0.018s] ( 462/3294) codex-core config::tests::legacy_toggles_map_to_features
        PASS [   0.029s] ( 463/3294) codex-core config::tests::legacy_agent_role_config_file_allows_missing_developer_instructions
        PASS [   0.015s] ( 464/3294) codex-core config::tests::load_config_normalizes_relative_cwd_override
        PASS [   0.016s] ( 465/3294) codex-core config::tests::load_config_normalizes_agent_role_nickname_candidates
        PASS [   0.019s] ( 466/3294) codex-core config::tests::load_config_applies_amazon_bedrock_aws_profile_override
        PASS [   0.037s] ( 467/3294) codex-core config::tests::for_config_writes_selected_user_config_file
        PASS [   0.016s] ( 468/3294) codex-core config::tests::load_config_rejects_duplicate_agent_role_nickname_candidates
        PASS [   0.019s] ( 469/3294) codex-core config::tests::load_config_ignores_empty_auto_review_guardian_policy_config
        PASS [   0.014s] ( 470/3294) codex-core config::tests::load_config_rejects_missing_agent_role_config_file
        PASS [   0.020s] ( 471/3294) codex-core config::tests::load_config_ignores_empty_requirements_guardian_policy_config
        PASS [   0.015s] ( 472/3294) codex-core config::tests::load_config_rejects_invalid_token_budget_reminder_template
        PASS [   0.023s] ( 473/3294) codex-core config::tests::load_config_applies_otel_trace_metadata
        PASS [   0.015s] ( 474/3294) codex-core config::tests::load_config_rejects_missing_auto_compact_fallback_buffer
        PASS [   0.029s] ( 475/3294) codex-core config::tests::load_config_applies_amazon_bedrock_transport_overrides
        PASS [   0.023s] ( 476/3294) codex-core config::tests::load_config_rejects_enabled_rollout_budget_without_limit
        PASS [   0.016s] ( 477/3294) codex-core config::tests::load_config_rejects_non_positive_auto_compact_fallback_buffer
        PASS [   0.030s] ( 478/3294) codex-core config::tests::load_config_drops_invalid_otel_trace_metadata_entries
        PASS [   0.026s] ( 479/3294) codex-core config::tests::load_config_rejects_empty_agent_role_nickname_candidates
        PASS [   0.016s] ( 480/3294) codex-core config::tests::load_config_rejects_overlong_auto_compact_fallback_prompt
        PASS [   0.015s] ( 481/3294) codex-core config::tests::load_config_resolves_agent_controls
        PASS [   0.019s] ( 482/3294) codex-core config::tests::load_config_rejects_unsafe_agent_role_nickname_candidates
        PASS [   0.015s] ( 483/3294) codex-core config::tests::load_config_resolves_rollout_budget
        PASS [   0.018s] ( 484/3294) codex-core config::tests::load_config_resolves_current_time_reminder
        PASS [   0.021s] ( 485/3294) codex-core config::tests::load_config_rejects_unsupported_amazon_bedrock_overrides
        PASS [   0.026s] ( 486/3294) codex-core config::tests::load_config_rejects_non_positive_token_budget_reminder_threshold
        PASS [   0.017s] ( 487/3294) codex-core config::tests::load_config_resolves_update_plan_enabled
        PASS [   0.025s] ( 488/3294) codex-core config::tests::load_config_resolves_code_mode_config
        PASS [   0.015s] ( 489/3294) codex-core config::tests::local_dev_builds_force_file_cli_auth_store_modes
        PASS [   0.018s] ( 490/3294) codex-core config::tests::load_global_mcp_servers_rejects_inline_bearer_token
        PASS [   0.019s] ( 491/3294) codex-core config::tests::load_global_mcp_servers_accepts_legacy_ms_field
        PASS [   0.016s] ( 492/3294) codex-core config::tests::loads_compact_prompt_from_file
        PASS [   0.025s] ( 493/3294) codex-core config::tests::load_config_resolves_tool_registry_config
        PASS [   0.013s] ( 494/3294) codex-core config::tests::local_dev_builds_force_file_mcp_oauth_store_modes
        PASS [   0.028s] ( 495/3294) codex-core config::tests::load_config_resolves_non_prefixed_mcp_tool_servers
        PASS [   0.029s] ( 496/3294) codex-core config::tests::load_config_resolves_experimental_request_user_input_enabled
        PASS [   0.028s] ( 497/3294) codex-core config::tests::load_config_resolves_token_budget_config
        PASS [   0.024s] ( 498/3294) codex-core config::tests::load_config_uses_requirements_guardian_policy_config
        PASS [   0.027s] ( 499/3294) codex-core config::tests::load_config_uses_auto_review_guardian_policy_config
        PASS [   0.022s] ( 500/3294) codex-core config::tests::load_global_mcp_servers_returns_empty_if_missing
        PASS [   0.023s] ( 501/3294) codex-core config::tests::loads_legacy_split_agent_roles_from_config_toml
        PASS [   0.017s] ( 502/3294) codex-core config::tests::mcp_servers_toml_ignores_unknown_server_fields
        PASS [   0.016s] ( 503/3294) codex-core config::tests::mcp_servers_toml_parses_tool_approval_override_for_reserved_name
        PASS [   0.025s] ( 504/3294) codex-core config::tests::managed_config_wins_over_cli_overrides
        PASS [   0.022s] ( 505/3294) codex-core config::tests::mcp_servers_toml_parses_per_tool_approval_overrides
        PASS [   0.017s] ( 506/3294) codex-core config::tests::memory_tool_makes_memories_root_readable_without_creating_or_widening_writes
        PASS [   0.029s] ( 507/3294) codex-core config::tests::managed_config_overrides_oauth_store_mode
        PASS [   0.018s] ( 508/3294) codex-core config::tests::model_catalog_json_rejects_empty_catalog
        PASS [   0.017s] ( 509/3294) codex-core config::tests::multi_agent_v2_allows_disabled_wait_agent_without_sleep_tool
        PASS [   0.019s] ( 510/3294) codex-core config::tests::model_catalog_json_loads_from_path
        PASS [   0.020s] ( 511/3294) codex-core config::tests::metrics_exporter_defaults_to_statsig_when_missing
        PASS [   0.019s] ( 512/3294) codex-core config::tests::multi_agent_v2_default_session_thread_cap_counts_root
        PASS [   0.016s] ( 513/3294) codex-core config::tests::multi_agent_v2_exposes_model_overrides_by_default
        PASS [   0.031s] ( 514/3294) codex-core config::tests::managed_unrestricted_permission_profile_still_enables_network_requirements
        PASS [   0.019s] ( 515/3294) codex-core config::tests::multi_agent_v2_default_usage_hints_use_configured_thread_cap
        PASS [   0.024s] ( 516/3294) codex-core config::tests::multi_agent_v2_config_from_feature_table
        PASS [   0.020s] ( 517/3294) codex-core config::tests::multi_agent_v2_empty_usage_hint_overrides_clear_default_hints
        PASS [   0.019s] ( 518/3294) codex-core config::tests::multi_agent_v2_model_override_exposure_preserves_configured_usage_hints
        PASS [   0.020s] ( 519/3294) codex-core config::tests::multi_agent_v2_preserves_empty_mode_hint_override
        PASS [   0.031s] ( 520/3294) codex-core config::tests::mixed_legacy_and_standalone_agent_role_sources_merge_with_precedence
        PASS [   0.013s] ( 521/3294) codex-core config::tests::permission_profile_override_keeps_memories_root_out_of_legacy_projection
        PASS [   0.021s] ( 522/3294) codex-core config::tests::multi_agent_v2_session_thread_cap_one_disallows_subagents
        PASS [   0.016s] ( 523/3294) codex-core config::tests::parses_bundled_skills_config
        PASS [   0.019s] ( 524/3294) codex-core config::tests::network_proxy_cli_overrides_merge_toggle_with_proxy_config
        PASS [   0.020s] ( 525/3294) codex-core config::tests::network_proxy_feature_uses_profile_network_proxy_settings
        PASS [   0.014s] ( 526/3294) codex-core config::tests::permission_snapshot_setter_preserves_permission_constraints
        PASS [   0.023s] ( 527/3294) codex-core config::tests::network_proxy_feature_matrix_preserves_sandbox_network_semantics
        PASS [   0.025s] ( 528/3294) codex-core config::tests::named_full_access_profile_with_never_is_rejected_when_requirements_force_read_only
        PASS [   0.020s] ( 529/3294) codex-core config::tests::permission_profile_override_preserves_configured_network_policy_without_starting_proxy
        PASS [   0.033s] ( 530/3294) codex-core config::tests::multi_agent_v2_rejects_invalid_tool_namespace
        PASS [   0.022s] ( 531/3294) codex-core config::tests::permission_profile_override_populates_runtime_permissions
        PASS [   0.028s] ( 532/3294) codex-core config::tests::multi_agent_v2_uses_agents_max_concurrent_threads_per_session
        PASS [   0.026s] ( 533/3294) codex-core config::tests::network_proxy_feature_is_no_op_without_sandbox_network
        PASS [   0.020s] ( 534/3294) codex-core config::tests::permission_profile_override_preserves_managed_unrestricted_filesystem
        PASS [   0.014s] ( 535/3294) codex-core config::tests::permissions_profile_network_to_proxy_config_preserves_mitm_hooks
        PASS [   0.027s] ( 536/3294) codex-core config::tests::permission_profile_override_falls_back_when_disallowed_by_requirements
        PASS [   0.016s] ( 537/3294) codex-core config::tests::permissions_profiles_allow_direct_write_roots_outside_workspace_root
        PASS [   0.018s] ( 538/3294) codex-core config::tests::permissions_profiles_allow_empty_filesystem_with_warning
        PASS [   0.027s] ( 539/3294) codex-core config::tests::permissions_profile_network_to_proxy_config_preserves_mitm_hook_declaration_order
        PASS [   0.019s] ( 540/3294) codex-core config::tests::permissions_profiles_allow_network_enablement
        PASS [   0.031s] ( 541/3294) codex-core config::tests::permission_profile_override_preserves_split_write_roots
        PASS [   0.014s] ( 542/3294) codex-core config::tests::permissions_profiles_require_default_permissions
        PASS [   0.015s] ( 543/3294) codex-core config::tests::permissions_profiles_proxy_policy_starts_managed_network_proxy
        PASS [   0.020s] ( 544/3294) codex-core config::tests::permissions_profiles_allow_unknown_special_paths
        PASS [   0.022s] ( 545/3294) codex-core config::tests::permissions_profiles_allow_missing_filesystem_with_warning
        PASS [   0.021s] ( 546/3294) codex-core config::tests::permissions_profiles_network_disabled_by_default_does_not_start_proxy
        PASS [   0.017s] ( 547/3294) codex-core config::tests::profile_v2_config_path_resolves_validated_names
        PASS [   0.021s] ( 548/3294) codex-core config::tests::permissions_profiles_proxy_policy_does_not_start_managed_network_proxy_without_feature
        PASS [   0.025s] ( 549/3294) codex-core config::tests::permissions_profiles_allow_unknown_special_paths_with_nested_entries
        PASS [   0.020s] ( 550/3294) codex-core config::tests::profile_tui_rejects_unsupported_settings
        PASS [   0.022s] ( 551/3294) codex-core config::tests::profile_approvals_reviewer_falls_back_when_disallowed_by_requirements
        PASS [   0.025s] ( 552/3294) codex-core config::tests::permissions_profiles_reject_nested_entries_for_non_workspace_roots
        PASS [   0.016s] ( 553/3294) codex-core config::tests::realtime_config_partial_table_uses_realtime_defaults
        PASS [   0.013s] ( 554/3294) codex-core config::tests::rejects_provider_aws_for_custom_provider
        PASS [   0.029s] ( 555/3294) codex-core config::tests::permissions_profiles_reject_workspace_root_parent_traversal
        PASS [   0.014s] ( 556/3294) codex-core config::tests::rejects_provider_auth_with_env_key
        PASS [   0.017s] ( 557/3294) codex-core config::tests::realtime_loads_from_config_toml
        PASS [   0.024s] ( 558/3294) codex-core config::tests::prompt_instruction_blocks_can_be_disabled_from_config
        PASS [   0.021s] ( 559/3294) codex-core config::tests::realtime_audio_loads_from_config_toml
        PASS [   0.018s] ( 560/3294) codex-core config::tests::replace_mcp_servers_round_trips_entries
        PASS [   0.030s] ( 561/3294) codex-core config::tests::project_profiles_are_ignored
        PASS [   0.024s] ( 562/3294) codex-core config::tests::rebuild_preserving_session_layers_refreshes_plugin_derived_mcp_config
        PASS [   0.018s] ( 563/3294) codex-core config::tests::replace_mcp_servers_serializes_env_sorted
        PASS [   0.022s] ( 564/3294) codex-core config::tests::rebuild_preserving_session_layers_refreshes_requirements
        PASS [   0.018s] ( 565/3294) codex-core config::tests::replace_mcp_servers_serializes_env_vars
        PASS [   0.020s] ( 566/3294) codex-core config::tests::replace_mcp_servers_serializes_cwd
        PASS [   0.015s] ( 567/3294) codex-core config::tests::replace_mcp_servers_streamable_http_serializes_bearer_token
        PASS [   0.023s] ( 568/3294) codex-core config::tests::replace_mcp_servers_serializes_required_flag
        PASS [   0.028s] ( 569/3294) codex-core config::tests::replace_mcp_servers_serializes_disabled_flag
        PASS [   0.024s] ( 570/3294) codex-core config::tests::replace_mcp_servers_serializes_sourced_env_vars
        PASS [   0.023s] ( 571/3294) codex-core config::tests::replace_mcp_servers_serializes_tool_filters
        PASS [   0.078s] ( 572/3294) codex-core config::tests::multi_agent_v2_rejects_invalid_wait_timeouts
        PASS [   0.018s] ( 573/3294) codex-core config::tests::replace_mcp_servers_streamable_http_serializes_custom_headers
        PASS [   0.019s] ( 574/3294) codex-core config::tests::requirements_disallowing_default_approval_falls_back_to_required_default
        PASS [   0.021s] ( 575/3294) codex-core config::tests::requirements_disallowing_default_approvals_reviewer_falls_back_to_required_default
        PASS [   0.018s] ( 576/3294) codex-core config::tests::requirements_disallowing_default_sandbox_falls_back_to_required_default
        PASS [   0.023s] ( 577/3294) codex-core config::tests::replace_mcp_servers_streamable_http_serializes_oauth_resource
        PASS [   0.025s] ( 578/3294) codex-core config::tests::replace_mcp_servers_streamable_http_removes_optional_sections
        PASS [   0.019s] ( 579/3294) codex-core config::tests::respect_system_proxy_feature_resolves_enabled
        PASS [   0.019s] ( 580/3294) codex-core config::tests::responses_websocket_features_do_not_change_wire_api
        PASS [   0.030s] ( 581/3294) codex-core config::tests::replace_mcp_servers_streamable_http_isolates_headers_between_servers
        PASS [   0.022s] ( 582/3294) codex-core config::tests::requirements_guardian_policy_beats_auto_review
        PASS [   0.020s] ( 583/3294) codex-core config::tests::requirements_web_search_mode_overrides_danger_full_access_default
        PASS [   0.017s] ( 584/3294) codex-core config::tests::runtime_config_defaults_model_availability_nux
        PASS [   0.023s] ( 585/3294) codex-core config::tests::root_approvals_reviewer_falls_back_when_disallowed_by_requirements
        PASS [   0.020s] ( 586/3294) codex-core config::tests::runtime_config_resolves_resume_cwd_default_and_override
        PASS [   0.028s] ( 587/3294) codex-core config::tests::respect_system_proxy_cli_override_enables_feature
        PASS [   0.018s] ( 588/3294) codex-core config::tests::runtime_config_uses_tui_raw_output_mode
        PASS [   0.021s] ( 589/3294) codex-core config::tests::runtime_config_resolves_terminal_resize_reflow_defaults_and_overrides
        PASS [   0.017s] ( 590/3294) codex-core config::tests::sqlite_home_defaults_to_codex_home_for_workspace_write
        PASS [   0.022s] ( 591/3294) codex-core config::tests::runtime_config_resolves_session_picker_view_default_and_override
        PASS [   0.016s] ( 592/3294) codex-core config::tests::test_load_config_rejects_legacy_ollama_chat_provider_with_helpful_error
        PASS [   0.019s] ( 593/3294) codex-core config::tests::smart_approvals_alias_is_ignored
        PASS [   0.015s] ( 594/3294) codex-core config::tests::test_resolve_oss_provider_explicit_overrides_global
        PASS [   0.019s] ( 595/3294) codex-core config::tests::sqlite_home_env_conflict_reports_an_override
        PASS [   0.024s] ( 596/3294) codex-core config::tests::set_model_overwrites_existing_model
        PASS [   0.015s] ( 597/3294) codex-core config::tests::test_resolve_oss_provider_explicit_override
        PASS [   0.015s] ( 598/3294) codex-core config::tests::test_resolve_oss_provider_from_global_config
        PASS [   0.023s] ( 599/3294) codex-core config::tests::set_model_updates_defaults
        PASS [   0.018s] ( 600/3294) codex-core config::tests::test_resolve_oss_provider_none_when_not_configured
        PASS [   0.029s] ( 601/3294) codex-core config::tests::selected_plugin_wins_after_discovered_plugin_requirements
        PASS [   0.019s] ( 602/3294) codex-core config::tests::test_requirements_web_search_mode_allowlist_does_not_warn_when_unset
        PASS [   0.015s] ( 603/3294) codex-core config::tests::test_set_project_trusted_migrates_top_level_inline_projects_preserving_entries
        PASS [   0.019s] ( 604/3294) codex-core config::tests::test_sandbox_config_parsing
        PASS [   0.016s] ( 605/3294) codex-core config::tests::test_set_project_trusted_writes_explicit_tables
        PASS [   0.022s] ( 606/3294) codex-core config::tests::test_set_default_oss_provider
        PASS [   0.016s] ( 607/3294) codex-core config::tests::test_tui_notification_condition_always
        PASS [   0.014s] ( 608/3294) codex-core config::tests::test_tui_notifications_true
        PASS [   0.018s] ( 609/3294) codex-core config::tests::test_tui_notification_condition_defaults_to_unfocused
        PASS [   0.022s] ( 610/3294) codex-core config::tests::test_set_project_trusted_converts_inline_to_explicit
        PASS [   0.016s] ( 611/3294) codex-core config::tests::test_tui_raw_output_mode_true
