command: cargo nextest run -p codex-core
cwd: codex-rs
environment: {"INSTA_UPDATE": "no", "RUST_MIN_STACK": "8388608"}
exit_code: 100

    Updating crates.io index
        PASS [   0.020s] ( 206/3108) codex-core config::config_loader_tests::load_config_layers_can_ignore_managed_requirements
        PASS [   0.024s] ( 207/3108) codex-core config::config_loader_tests::load_config_layers_applies_matching_remote_sandbox_config
        PASS [   0.032s] ( 208/3108) codex-core config::config_loader_tests::ignore_user_config_keeps_empty_user_layer
        PASS [   0.031s] ( 209/3108) codex-core config::config_loader_tests::inline_instructions_set_base_instructions
        PASS [   0.021s] ( 210/3108) codex-core config::config_loader_tests::load_config_layers_includes_cloud_config_bundle
        PASS [   0.028s] ( 211/3108) codex-core config::config_loader_tests::linked_worktree_project_layers_keep_worktree_config_but_use_root_repo_hooks
        PASS [   0.077s] ( 212/3108) codex-core compact::tests::process_compacted_history_replaces_developer_messages
        PASS [   0.033s] ( 213/3108) codex-core config::config_loader_tests::linked_worktree_project_layers_use_root_repo_hooks_without_worktree_config_toml
        PASS [   0.019s] ( 214/3108) codex-core config::config_loader_tests::load_requirements_toml_resolves_deny_read_glob_against_parent
        PASS [   0.020s] ( 215/3108) codex-core config::config_loader_tests::load_requirements_toml_resolves_deny_read_against_parent
        PASS [   0.028s] ( 216/3108) codex-core config::config_loader_tests::load_config_layers_includes_cloud_hook_requirements
        PASS [   0.027s] ( 217/3108) codex-core config::config_loader_tests::load_config_layers_resolves_relative_bundle_requirements_paths_against_codex_home
        PASS [   0.030s] ( 218/3108) codex-core config::config_loader_tests::load_config_layers_inserts_cloud_config_between_system_and_user
        PASS [   0.030s] ( 219/3108) codex-core config::config_loader_tests::load_requirements_toml_produces_expected_constraints
        PASS [   0.018s] ( 220/3108) codex-core config::config_loader_tests::project_layer_ignores_unsupported_config_keys
        PASS [   0.020s] ( 221/3108) codex-core config::config_loader_tests::non_strict_config_rejects_mixed_shell_environment_policy_before_higher_layer_merge
        PASS [   0.026s] ( 222/3108) codex-core config::config_loader_tests::merges_managed_config_layer_on_top
        PASS [   0.024s] ( 223/3108) codex-core config::config_loader_tests::nested_project_root_markers_do_not_redirect_regular_repo_hooks
        PASS [   0.027s] ( 224/3108) codex-core config::config_loader_tests::malformed_higher_shell_filter_reports_its_layer_when_lower_fields_are_replaced
        PASS [   0.024s] ( 225/3108) codex-core config::config_loader_tests::project_layer_is_added_when_dot_codex_exists_without_config_toml
        PASS [   0.027s] ( 226/3108) codex-core config::config_loader_tests::permission_profile_catalog_marks_profiles_disallowed_by_requirements
        PASS [   0.028s] ( 227/3108) codex-core config::config_loader_tests::non_strict_config_merges_shell_filter_case_variants_across_layers
        PASS [   0.028s] ( 228/3108) codex-core config::config_loader_tests::non_strict_config_rejects_malformed_shell_policy_before_representation_conversion
        PASS [   0.196s] ( 229/3108) codex-core client::tests::compact_uses_bearer_after_agent_identity_session_fallback
        PASS [   0.021s] ( 230/3108) codex-core config::config_loader_tests::project_trust_does_not_match_configured_alias_for_canonical_cwd
        PASS [   0.035s] ( 231/3108) codex-core config::config_loader_tests::non_strict_config_allows_replaced_shell_policy_fields_outside_filter_representation
        PASS [   0.027s] ( 232/3108) codex-core config::config_loader_tests::project_layers_disabled_when_untrusted_or_unknown
        PASS [   0.030s] ( 233/3108) codex-core config::config_loader_tests::project_paths_resolve_relative_to_dot_codex_and_override_in_order
        PASS [   0.022s] ( 234/3108) codex-core config::config_loader_tests::requirements_exec_policy_tests::allow_decision_is_rejected
        PASS [   0.019s] ( 235/3108) codex-core config::config_loader_tests::requirements_exec_policy_tests::converts_rules_toml_into_internal_policy_representation
        PASS [   0.018s] ( 236/3108) codex-core config::config_loader_tests::requirements_exec_policy_tests::head_any_of_expands_into_multiple_program_rules
        PASS [   0.028s] ( 237/3108) codex-core config::config_loader_tests::project_root_markers_supports_alternate_markers
        PASS [   0.017s] ( 238/3108) codex-core config::config_loader_tests::requirements_exec_policy_tests::loads_requirements_exec_policy_without_rules_files
        PASS [   0.019s] ( 239/3108) codex-core config::config_loader_tests::requirements_exec_policy_tests::empty_prefix_rules_is_rejected
        PASS [   0.015s] ( 240/3108) codex-core config::config_loader_tests::requirements_exec_policy_tests::parses_multiple_prefix_rules_from_raw_toml
        PASS [   0.017s] ( 241/3108) codex-core config::config_loader_tests::requirements_exec_policy_tests::parses_single_prefix_rule_from_raw_toml
        PASS [   0.036s] ( 242/3108) codex-core config::config_loader_tests::project_layers_prefer_closest_cwd
        PASS [   0.629s] ( 243/3108) codex-core agent::control::tests::spawn_agent_without_fork_from_paginated_parent_stays_fresh_and_paginated
        PASS [   0.039s] ( 244/3108) codex-core config::config_loader_tests::project_layer_without_config_toml_is_disabled_when_untrusted_or_unknown
        PASS [   0.020s] ( 245/3108) codex-core config::config_loader_tests::requirements_exec_policy_tests::missing_decision_is_rejected
        PASS [   0.022s] ( 246/3108) codex-core config::config_loader_tests::returns_config_error_for_invalid_user_config_toml
        PASS [   0.022s] ( 247/3108) codex-core config::config_loader_tests::returns_empty_when_all_layers_missing
        PASS [   0.027s] ( 248/3108) codex-core config::config_loader_tests::returns_config_error_for_invalid_managed_config_toml
        PASS [   0.018s] ( 249/3108) codex-core config::config_loader_tests::strict_config_rejects_unknown_cli_override_key_with_relative_path_override
        PASS [   0.018s] ( 250/3108) codex-core config::config_loader_tests::strict_config_rejects_unknown_feature_cli_override_key
        PASS [   0.014s] ( 251/3108) codex-core config::config_loader_tests::strict_config_rejects_unknown_user_config_key
        PASS [   0.020s] ( 252/3108) codex-core config::config_loader_tests::strict_config_rejects_unknown_cloud_config_key
        PASS [   0.028s] ( 253/3108) codex-core config::config_loader_tests::returns_config_error_for_schema_error_in_user_config
        PASS [   0.025s] ( 254/3108) codex-core config::config_loader_tests::schema_error_points_to_feature_value
        PASS [   0.018s] ( 255/3108) codex-core config::config_loader_tests::strict_config_rejects_unknown_feature_user_config_key
        PASS [   0.039s] ( 256/3108) codex-core config::config_loader_tests::requirements_exec_policy_tests::merges_requirements_exec_policy_with_file_rules
        PASS [   0.026s] ( 257/3108) codex-core config::config_loader_tests::selected_user_config_file_layers_over_base_user_config
        PASS [   0.026s] ( 258/3108) codex-core config::config_loader_tests::strict_config_rejects_unknown_cli_override_key
        PASS [   0.026s] ( 259/3108) codex-core config::config_loader_tests::strict_config_points_to_unknown_nested_key
        PASS [   0.022s] ( 260/3108) codex-core config::config_loader_tests::system_allowed_permission_profiles_fall_back_from_disallowed_workspace
        PASS [   0.024s] ( 261/3108) codex-core config::config_loader_tests::system_allowed_permission_profiles_standard_pair_defaults_to_workspace
        PASS [   0.016s] ( 262/3108) codex-core config::edit::tests::async_builder_set_model_persists
        PASS [   0.021s] ( 263/3108) codex-core config::config_loader_tests::system_managed_default_requires_allowed_permission_profiles
        PASS [   0.020s] ( 264/3108) codex-core config::config_loader_tests::system_remote_sandbox_config_keeps_cloud_sandbox_modes
        PASS [   0.031s] ( 265/3108) codex-core config::config_loader_tests::system_allowed_permission_profiles_require_managed_default
        PASS [   0.017s] ( 266/3108) codex-core config::edit::tests::batch_write_table_upsert_preserves_inline_comments
        PASS [   0.040s] ( 267/3108) codex-core config::config_loader_tests::shell_environment_policy_unknown_fields_follow_strict_config
        PASS [   0.035s] ( 268/3108) codex-core config::config_loader_tests::system_allowed_permission_profiles_fall_back_from_disallowed_danger_full_access
        PASS [   0.016s] ( 269/3108) codex-core config::edit::tests::blocking_builder_set_model_round_trips_back_and_forth
        PASS [   0.024s] ( 270/3108) codex-core config::config_loader_tests::system_requirements_control_in_app_updates
        PASS [   0.023s] ( 271/3108) codex-core config::config_loader_tests::system_requirements_preserve_allowed_configured_permission_default
        PASS [   0.027s] ( 272/3108) codex-core config::config_loader_tests::system_managed_default_must_be_allowed
        PASS [   0.018s] ( 273/3108) codex-core config::edit::tests::blocking_builder_set_realtime_audio_persists_and_clears
        PASS [   0.017s] ( 274/3108) codex-core config::edit::tests::blocking_clear_model_does_not_follow_legacy_active_profile
        PASS [   0.021s] ( 275/3108) codex-core config::edit::tests::blocking_builder_set_realtime_voice_persists_and_clears
        PASS [   0.041s] ( 276/3108) codex-core config::config_loader_tests::system_allowed_permission_profiles_select_managed_default_without_local_default
        PASS [   0.032s] ( 277/3108) codex-core config::config_loader_tests::system_requirements_define_managed_permission_profiles
        PASS [   0.030s] ( 278/3108) codex-core config::config_loader_tests::system_requirements_warn_for_disallowed_explicit_permission_override
        PASS [   0.016s] ( 279/3108) codex-core config::edit::tests::blocking_record_model_migration_seen_preserves_table
        PASS [   0.017s] ( 280/3108) codex-core config::edit::tests::blocking_clear_path_noop_when_missing
        PASS [   0.017s] ( 281/3108) codex-core config::edit::tests::blocking_replace_mcp_servers_preserves_inline_comment_after_removing_keys
        PASS [   0.018s] ( 282/3108) codex-core config::edit::tests::blocking_replace_mcp_servers_preserves_inline_comment_suffix
        PASS [   0.035s] ( 283/3108) codex-core config::config_loader_tests::top_level_allow_managed_hooks_only_in_user_config_does_not_enable_requirements_policy
        PASS [   0.017s] ( 284/3108) codex-core config::edit::tests::blocking_set_hide_external_config_migration_prompt_home_preserves_table
        PASS [   0.018s] ( 285/3108) codex-core config::edit::tests::blocking_set_asynchronous_helpers_available
        PASS [   0.021s] ( 286/3108) codex-core config::edit::tests::blocking_replace_mcp_servers_serializes_tool_approval_overrides
        PASS [   0.023s] ( 287/3108) codex-core config::edit::tests::blocking_replace_mcp_servers_preserves_inline_comment_prefix_on_update
        PASS [   0.024s] ( 288/3108) codex-core config::edit::tests::blocking_replace_mcp_servers_preserves_inline_comments
        PASS [   0.023s] ( 289/3108) codex-core config::edit::tests::blocking_replace_mcp_servers_round_trips
        PASS [   0.020s] ( 290/3108) codex-core config::edit::tests::blocking_set_hide_full_access_warning_preserves_table
        PASS [   0.022s] ( 291/3108) codex-core config::edit::tests::blocking_set_hide_external_config_migration_prompt_project_preserves_table
        PASS [   0.023s] ( 292/3108) codex-core config::edit::tests::blocking_set_external_config_migration_prompt_project_last_prompted_at_preserves_table
        PASS [   0.019s] ( 293/3108) codex-core config::edit::tests::blocking_set_hide_gpt5_1_migration_prompt_preserves_table
        PASS [   0.025s] ( 294/3108) codex-core config::edit::tests::blocking_set_external_config_migration_prompt_home_last_prompted_at_preserves_table
        PASS [   0.016s] ( 295/3108) codex-core config::edit::tests::blocking_set_model_does_not_follow_legacy_active_profile
        PASS [   0.015s] ( 296/3108) codex-core config::edit::tests::blocking_set_model_ignores_inline_legacy_profile_contents
        PASS [   0.019s] ( 297/3108) codex-core config::edit::tests::blocking_set_hide_rate_limit_model_nudge_preserves_table
        PASS [   0.021s] ( 298/3108) codex-core config::edit::tests::blocking_set_hide_gpt_5_1_codex_max_migration_prompt_preserves_table
        PASS [   0.021s] ( 299/3108) codex-core config::edit::tests::blocking_set_model_replaces_symlink_on_cycle
        PASS [   0.021s] ( 300/3108) codex-core config::edit::tests::blocking_set_model_top_level
        PASS [   0.016s] ( 301/3108) codex-core config::edit::tests::keymap_binding_clear_edit_removes_root_action_binding_without_touching_profile
        PASS [   0.020s] ( 302/3108) codex-core config::edit::tests::blocking_set_model_writes_through_symlink_chain
        PASS [   0.020s] ( 303/3108) codex-core config::edit::tests::keymap_binding_edit_replaces_existing_binding_without_touching_profile
        PASS [   0.024s] ( 304/3108) codex-core config::edit::tests::blocking_set_path_updates_notifications
        PASS [   0.018s] ( 305/3108) codex-core config::edit::tests::keymap_bindings_edit_writes_single_binding_as_string
        PASS [   0.018s] ( 306/3108) codex-core config::edit::tests::session_picker_view_edit_writes_root_tui_setting
        PASS [   0.023s] ( 307/3108) codex-core config::edit::tests::keymap_binding_edit_writes_root_action_binding
        PASS [   0.017s] ( 308/3108) codex-core config::edit::tests::set_service_tier_saves_default_as_default
        PASS [   0.024s] ( 309/3108) codex-core config::edit::tests::builder_with_edits_applies_custom_paths
        PASS [   0.021s] ( 310/3108) codex-core config::edit::tests::keymap_bindings_edit_writes_multiple_bindings_as_array
        PASS [   0.020s] ( 311/3108) codex-core config::edit::tests::replace_mcp_servers_blocking_clears_table_when_empty
        PASS [   0.021s] ( 312/3108) codex-core config::edit::tests::set_service_tier_preserves_unknown_service_tier
        PASS [   0.020s] ( 313/3108) codex-core config::edit::tests::set_service_tier_saves_priority_as_fast
        PASS [   0.020s] ( 314/3108) codex-core config::edit::tests::set_skill_config_removes_entry_when_enabled
        PASS [   0.018s] ( 315/3108) codex-core config::edit::tests::set_skill_config_writes_disabled_entry
        PASS [   0.023s] ( 316/3108) codex-core config::edit::tests::set_model_availability_nux_count_writes_shown_count
        PASS [   0.015s] ( 317/3108) codex-core config::network_proxy_spec::tests::build_state_with_audit_metadata_threads_metadata_to_state
        PASS [   0.015s] ( 318/3108) codex-core config::network_proxy_spec::tests::deny_only_requirements_do_not_create_allow_constraints_in_full_access
        PASS [   0.018s] ( 319/3108) codex-core config::network_proxy_spec::tests::allow_only_requirements_do_not_create_deny_constraints_in_full_access
        PASS [   0.025s] ( 320/3108) codex-core config::edit::tests::set_skill_config_writes_name_selector_entry
        PASS [   0.020s] ( 321/3108) codex-core config::network_proxy_spec::tests::danger_full_access_keeps_managed_allowlist_and_denylist_fixed
        PASS [   0.018s] ( 322/3108) codex-core config::network_proxy_spec::tests::managed_unrestricted_profile_allows_domain_expansion
        PASS [   0.016s] ( 323/3108) codex-core config::network_proxy_spec::tests::requirements_denied_domains_are_a_baseline_for_default_mode
        PASS [   0.023s] ( 324/3108) codex-core config::network_proxy_spec::tests::managed_allowed_domains_only_disables_default_mode_allowlist_expansion
        PASS [   0.021s] ( 325/3108) codex-core config::network_proxy_spec::tests::requirements_allowed_domains_are_a_baseline_for_user_allowlist
        PASS [   0.017s] ( 326/3108) codex-core config::permissions::tests::glob_scan_max_depth_must_be_positive
        PASS [   0.025s] ( 327/3108) codex-core config::network_proxy_spec::tests::managed_allowed_domains_only_blocks_all_user_domains_in_full_access_without_managed_list
        PASS [   0.018s] ( 328/3108) codex-core config::permissions::tests::compile_permission_profile_workspace_roots_resolves_enabled_entries
        PASS [   0.016s] ( 329/3108) codex-core config::permissions::tests::network_toml_overlays_unix_socket_permissions_by_path
        PASS [   0.019s] ( 330/3108) codex-core config::network_proxy_spec::tests::requirements_denylist_expansion_keeps_user_entries_mutable
        PASS [   0.018s] ( 331/3108) codex-core config::permissions::tests::normalize_absolute_path_for_platform_simplifies_windows_verbatim_paths
        PASS [   0.016s] ( 332/3108) codex-core config::permissions::tests::permissions_profiles_reject_extends_cycles
        PASS [   0.026s] ( 333/3108) codex-core config::network_proxy_spec::tests::managed_allowed_domains_only_without_managed_allowlist_blocks_all_user_domains
        PASS [   0.026s] ( 334/3108) codex-core config::network_proxy_spec::tests::requirements_allowlist_expansion_keeps_user_entries_mutable
        PASS [   0.029s] ( 335/3108) codex-core config::network_proxy_spec::tests::managed_allowed_domains_only_ignores_user_allowlist_and_hard_denies_misses
        PASS [   0.022s] ( 336/3108) codex-core config::permissions::tests::network_permission_containers_project_allowed_and_denied_entries
        PASS [   0.016s] ( 337/3108) codex-core config::permissions::tests::permissions_profiles_reject_undefined_extends_parent
        PASS [   0.019s] ( 338/3108) codex-core config::permissions::tests::permissions_profiles_reject_unsupported_builtin_extends_parent
        PASS [   0.028s] ( 339/3108) codex-core config::permissions::tests::network_toml_ignores_legacy_network_list_keys
        PASS [   0.036s] ( 340/3108) codex-core config::network_proxy_spec::tests::requirements_allowed_domains_do_not_override_user_denies_for_same_pattern
        PASS [   0.018s] ( 341/3108) codex-core config::permissions::tests::profile_network_proxy_config_keeps_proxy_disabled_for_bare_network_access
        PASS [   0.015s] ( 342/3108) codex-core config::permissions::tests::unreadable_globstar_warning_is_suppressed_when_scan_depth_is_configured
        PASS [   0.017s] ( 343/3108) codex-core config::permissions::tests::windows_verbatim_path_prefix_does_not_count_as_glob_syntax
        PASS [   0.022s] ( 344/3108) codex-core config::permissions::tests::permissions_profiles_resolve_extends_parent_first_with_child_overrides
        PASS [   0.019s] ( 345/3108) codex-core config::permissions::tests::read_write_glob_patterns_still_reject_non_subpath_globs
        PASS [   0.021s] ( 346/3108) codex-core config::permissions::tests::profile_network_proxy_config_keeps_proxy_disabled_for_proxy_policy
        PASS [   0.021s] ( 347/3108) codex-core config::permissions::tests::read_write_glob_warnings_skip_supported_deny_read_globs_and_trailing_subpaths
        PASS [   0.021s] ( 348/3108) codex-core config::permissions::tests::read_write_trailing_glob_suffix_compiles_as_subpath
        PASS [   0.016s] ( 349/3108) codex-core config::tests::accepts_amazon_bedrock_aws_profile_override
        PASS [   0.021s] ( 350/3108) codex-core config::permissions::tests::restricted_read_implicitly_allows_helper_executables
        PASS [   0.020s] ( 351/3108) codex-core config::tests::absent_allow_login_shell_does_not_report_an_override
        PASS [   0.018s] ( 352/3108) codex-core config::tests::active_project_does_not_match_configured_alias_for_canonical_cwd
        PASS [   0.020s] ( 353/3108) codex-core config::tests::active_profile_is_cleared_when_requirements_force_fallback
        PASS [   0.018s] ( 354/3108) codex-core config::tests::add_dir_override_extends_workspace_writable_roots
        PASS [   0.013s] ( 355/3108) codex-core config::tests::bootstrap_respect_system_proxy_honors_feature_requirements
        PASS [   0.016s] ( 356/3108) codex-core config::tests::agents_max_threads_alias_matches_canonical_config
        PASS [   0.022s] ( 357/3108) codex-core config::tests::agent_role_file_name_takes_precedence_over_config_key
        PASS [   0.035s] ( 358/3108) codex-core config::schema::tests::shell_environment_policy_schema_rejects_mixed_filter_representations
        PASS [   0.021s] ( 359/3108) codex-core config::tests::agent_role_without_description_after_merge_is_dropped_with_warning
        PASS [   0.029s] ( 360/3108) codex-core config::tests::agent_role_file_metadata_overrides_config_toml_metadata
        PASS [   0.024s] ( 361/3108) codex-core config::tests::agent_role_relative_config_file_resolves_against_config_toml
        PASS [   0.027s] ( 362/3108) codex-core config::tests::agent_role_file_without_developer_instructions_is_dropped_with_warning
        PASS [   0.026s] ( 363/3108) codex-core config::tests::agent_role_relative_config_file_resolves_from_config_layer
        PASS [   0.017s] ( 364/3108) codex-core config::tests::cli_override_sets_compact_prompt
        PASS [   0.025s] ( 365/3108) codex-core config::tests::approvals_reviewer_defaults_to_manual_only_without_guardian_feature
        PASS [   0.026s] ( 366/3108) codex-core config::tests::approvals_reviewer_stays_manual_only_when_guardian_feature_is_enabled
        PASS [   0.026s] ( 367/3108) codex-core config::tests::approvals_reviewer_preserves_valid_user_choice_when_allowed_by_requirements
        PASS [   0.027s] ( 368/3108) codex-core config::tests::approvals_reviewer_can_be_set_in_config_without_guardian_approval
        PASS [   0.025s] ( 369/3108) codex-core config::tests::browser_feature_requirements_are_valid
        PASS [   0.047s] ( 370/3108) codex-core config::schema::tests::config_schema_hides_unsupported_inline_mcp_bearer_token
        PASS [   0.015s] ( 371/3108) codex-core config::tests::config_defaults_to_file_cli_auth_store_mode
        PASS [   0.665s] ( 372/3108) codex-core agent::control::tests::spawn_thread_subagents_persist_parent_originator_across_new_and_truncated_fork
        PASS [   0.028s] ( 373/3108) codex-core config::tests::bypass_hook_trust_adds_startup_warning
        PASS [   0.016s] ( 374/3108) codex-core config::tests::config_loads_orchestrator_settings_from_toml
        PASS [   0.016s] ( 375/3108) codex-core config::tests::config_loads_mcp_oauth_callback_url_from_toml
        PASS [   0.017s] ( 376/3108) codex-core config::tests::config_loads_mcp_oauth_callback_port_from_toml
        PASS [   0.018s] ( 377/3108) codex-core config::tests::config_loads_apps_mcp_product_sku_from_toml
        PASS [   0.019s] ( 378/3108) codex-core config::tests::config_resolves_default_oauth_store_mode
        PASS [   0.026s] ( 379/3108) codex-core config::tests::config_honors_explicit_file_oauth_store_mode
        PASS [   0.035s] ( 380/3108) codex-core config::tests::catalog_v2_allows_agents_thread_limit_when_feature_disabled
        PASS [   0.017s] ( 381/3108) codex-core config::tests::config_resolves_explicit_keyring_auth_store_mode
        PASS [   0.026s] ( 382/3108) codex-core config::tests::config_loads_allow_login_shell_from_toml
        PASS [   0.020s] ( 383/3108) codex-core config::tests::config_toml_deserializes_mcp_oauth_callback_url
        PASS [   0.020s] ( 384/3108) codex-core config::tests::config_toml_deserializes_model_availability_nux
        PASS [   0.023s] ( 385/3108) codex-core config::tests::config_toml_deserializes_auto_review_policy
        PASS [   0.020s] ( 386/3108) codex-core config::tests::config_toml_deserializes_permission_profiles
        PASS [   0.022s] ( 387/3108) codex-core config::tests::config_toml_deserializes_mcp_oauth_callback_port
        PASS [   0.019s] ( 388/3108) codex-core config::tests::config_toml_deserializes_status_line_use_colors_disabled
        PASS [   0.016s] ( 389/3108) codex-core config::tests::config_toml_rejects_empty_mitm_action_reference_list
        PASS [   0.022s] ( 390/3108) codex-core config::tests::config_toml_deserializes_terminal_resize_reflow_config
        PASS [   0.022s] ( 391/3108) codex-core config::tests::config_toml_priority_service_tier_uses_priority_request_value
        PASS [   0.019s] ( 392/3108) codex-core config::tests::config_toml_service_tier_accepts_arbitrary_string
        PASS [   0.025s] ( 393/3108) codex-core config::tests::config_toml_legacy_fast_service_tier_uses_priority_request_value
        PASS [   0.019s] ( 394/3108) codex-core config::tests::config_toml_status_line_use_colors_defaults_to_enabled
        PASS [   0.023s] ( 395/3108) codex-core config::tests::config_toml_rejects_empty_mitm_action_definition
        PASS [   0.016s] ( 396/3108) codex-core config::tests::default_permissions_can_select_builtin_profile_without_permissions_table
        PASS [   0.022s] ( 397/3108) codex-core config::tests::danger_full_access_with_never_is_rejected_when_requirements_force_read_only
        PASS [   0.021s] ( 398/3108) codex-core config::tests::default_permissions_can_select_builtin_full_access_profile
        PASS [   0.018s] ( 399/3108) codex-core config::tests::default_permissions_read_only_keeps_add_dir_read_only
        PASS [   0.018s] ( 400/3108) codex-core config::tests::default_zsh_path_sets_runtime_zsh_path
        PASS [   0.082s] ( 401/3108) codex-core config::schema::tests::config_schema_matches_fixture
        PASS [   0.022s] ( 402/3108) codex-core config::tests::default_permissions_profile_populates_runtime_sandbox_policy
        PASS [   0.026s] ( 403/3108) codex-core config::tests::default_permissions_extended_profile_preserves_parent_metadata
        PASS [   0.029s] ( 404/3108) codex-core config::tests::debug_config_lockfile_load_path_loads_lock_from_nested_table
        PASS [   0.022s] ( 405/3108) codex-core config::tests::default_permissions_profile_can_extend_builtin_workspace
        PASS [   0.021s] ( 406/3108) codex-core config::tests::derive_sandbox_policy_falls_back_to_read_only_for_implicit_defaults
        PASS [   0.032s] ( 407/3108) codex-core config::tests::debug_config_lockfile_export_settings_load_from_nested_table
        PASS [   0.019s] ( 408/3108) codex-core config::tests::disabled_network_proxy_feature_does_not_start_profile_proxy_policy
        PASS [   0.026s] ( 409/3108) codex-core config::tests::default_permissions_profile_can_extend_builtin_read_only
        PASS [   0.019s] ( 410/3108) codex-core config::tests::desktop_toml_round_trips_opaque_nested_values
        PASS [   0.022s] ( 411/3108) codex-core config::tests::derive_sandbox_policy_preserves_windows_downgrade_for_unsupported_fallback
        PASS [   0.018s] ( 412/3108) codex-core config::tests::empty_config_defaults_to_builtin_profile_for_trusted_project
        PASS [   0.027s] ( 413/3108) codex-core config::tests::default_service_tier_override_uses_default_request_value
        PASS [   0.019s] ( 414/3108) codex-core config::tests::empty_config_defaults_to_builtin_profile_for_untrusted_project
        PASS [   0.021s] ( 415/3108) codex-core config::tests::empty_config_defaults_to_builtin_read_only_without_trust_decision
        PASS [   0.019s] ( 416/3108) codex-core config::tests::experimental_realtime_ws_backend_prompt_loads_from_config_toml
        PASS [   0.024s] ( 417/3108) codex-core config::tests::exact_requirements_apply_to_runtime_config
        PASS [   0.030s] ( 418/3108) codex-core config::tests::discovered_agent_role_file_without_name_is_dropped_with_warning
        PASS [   0.017s] ( 419/3108) codex-core config::tests::experimental_realtime_ws_base_url_loads_from_config_toml
        PASS [   0.020s] ( 420/3108) codex-core config::tests::experimental_network_requirements_enable_proxy_without_feature
        PASS [   0.016s] ( 421/3108) codex-core config::tests::experimental_realtime_ws_startup_context_loads_from_config_toml
        PASS [   0.017s] ( 422/3108) codex-core config::tests::experimental_thread_config_endpoint_loads_from_config_toml
        PASS [   0.033s] ( 423/3108) codex-core config::tests::discovers_multiple_standalone_agent_role_files
        PASS [   0.023s] ( 424/3108) codex-core config::tests::experimental_realtime_start_instructions_load_from_config_toml
        PASS [   0.019s] ( 425/3108) codex-core config::tests::fast_default_opt_out_notice_config_is_respected
        PASS [   0.021s] ( 426/3108) codex-core config::tests::explicit_builtin_workspace_profile_ignores_legacy_workspace_write_settings
        PASS [   0.024s] ( 427/3108) codex-core config::tests::experimental_realtime_ws_model_loads_from_config_toml
        PASS [   0.020s] ( 428/3108) codex-core config::tests::feature_requirements_normalize_runtime_feature_mutations
        PASS [   0.021s] ( 429/3108) codex-core config::tests::feature_requirements_normalize_effective_feature_values
        PASS [   0.027s] ( 430/3108) codex-core config::tests::explicit_approval_policy_falls_back_when_disallowed_by_requirements
        PASS [   0.025s] ( 431/3108) codex-core config::tests::explicit_sandbox_mode_falls_back_when_disallowed_by_requirements
        PASS [   0.014s] ( 432/3108) codex-core config::tests::filter_mcp_servers_by_allowlist_blocks_all_when_empty
        PASS [   0.027s] ( 433/3108) codex-core config::tests::explicit_null_service_tier_override_maps_to_default_service_tier
        PASS [   0.014s] ( 434/3108) codex-core config::tests::filter_mcp_servers_by_matchers_enforces_command_and_positional_args
        PASS [   0.016s] ( 435/3108) codex-core config::tests::filter_mcp_servers_by_allowlist_allows_all_when_unset
        PASS [   0.028s] ( 436/3108) codex-core config::tests::feature_requirements_auto_review_disables_guardian_approval
        PASS [   0.016s] ( 437/3108) codex-core config::tests::filter_mcp_servers_by_allowlist_enforces_identity_rules
        PASS [   0.017s] ( 438/3108) codex-core config::tests::feedback_enabled_defaults_to_true
        PASS [   0.020s] ( 439/3108) codex-core config::tests::feature_table_overrides_legacy_flags
        PASS [   0.033s] ( 440/3108) codex-core config::tests::explicit_feature_config_is_normalized_by_requirements
        PASS [   0.015s] ( 441/3108) codex-core config::tests::filter_plugin_mcp_servers_without_allowlists_does_not_filter_any_plugin
        PASS [   0.021s] ( 442/3108) codex-core config::tests::filter_plugin_mcp_servers_by_allowlist_blocks_unlisted_plugin
        PASS [   0.021s] ( 443/3108) codex-core config::tests::filter_plugin_mcp_servers_by_allowlist_enforces_plugin_and_identity_rules
        PASS [   0.029s] ( 444/3108) codex-core config::tests::feature_requirements_warn_and_ignore_unknown_feature
        PASS [   0.019s] ( 445/3108) codex-core config::tests::filter_plugin_mcp_servers_by_empty_allowlist_blocks_all
        PASS [   0.029s] ( 446/3108) codex-core config::tests::feature_requirements_warn_on_collab_legacy_alias
        PASS [   0.014s] ( 447/3108) codex-core config::tests::legacy_agent_job_max_runtime_seconds_is_accepted_as_noop
        PASS [   0.017s] ( 448/3108) codex-core config::tests::implicit_builtin_workspace_profile_preserves_sandbox_workspace_write_settings
        PASS [   0.021s] ( 449/3108) codex-core config::tests::legacy_danger_no_sandbox_is_rejected
        PASS [   0.016s] ( 450/3108) codex-core config::tests::legacy_toggles_map_to_features
        PASS [   0.030s] ( 451/3108) codex-core config::tests::filter_plugin_mcp_servers_by_matchers_enforces_name_and_invocation
        PASS [   0.022s] ( 452/3108) codex-core config::tests::legacy_profile_selection_is_rejected
        PASS [   0.023s] ( 453/3108) codex-core config::tests::legacy_remote_thread_store_endpoint_is_rejected
        PASS [   0.026s] ( 454/3108) codex-core config::tests::implicit_builtin_workspace_profile_preserves_add_dir_metadata_carveouts
        PASS [   0.025s] ( 455/3108) codex-core config::tests::legacy_fast_service_tier_override_uses_priority_request_value
        PASS [   0.018s] ( 456/3108) codex-core config::tests::load_config_applies_amazon_bedrock_aws_profile_override
        PASS [   0.018s] ( 457/3108) codex-core config::tests::load_config_applies_otel_trace_metadata
