command: cargo nextest run --no-fail-fast -p codex-core
cwd: codex-rs
environment: {"INSTA_UPDATE": "no", "NEXTEST_PROFILE": "local", "RUST_MIN_STACK": "8388608"}
proxy_environment: scrubbed
home_environment: inherited
tmp_environment: candidate-local
child_umask: 0022
exit_code: 100

   Compiling serde_json v1.0.149
        PASS [   0.011s] ( 835/3294) codex-core event_mapping::tests::recognizes_skills_instructions_as_contextual_developer_content
        PASS [   0.013s] ( 836/3294) codex-core event_mapping::tests::recognizes_legacy_token_budget_as_contextual_developer_content
        PASS [   0.013s] ( 837/3294) codex-core event_mapping::tests::skips_unnamed_image_label_text
        PASS [   0.014s] ( 838/3294) codex-core event_mapping::tests::skips_local_image_label_text
        PASS [   0.014s] ( 839/3294) codex-core event_mapping::tests::skips_local_audio_label_text
        PASS [   0.015s] ( 840/3294) codex-core event_mapping::tests::skips_user_instructions_and_env
        PASS [   0.018s] ( 841/3294) codex-core exec::tests::aggregate_output_fills_remaining_capacity_with_stderr
        PASS [   0.014s] ( 842/3294) codex-core exec::tests::aggregate_output_keeps_all_bytes_when_uncapped
        PASS [   0.013s] ( 843/3294) codex-core exec::tests::build_exec_request_preserves_windows_workspace_roots
        PASS [   0.013s] ( 844/3294) codex-core exec::tests::full_buffer_capture_policy_disables_caps_and_exec_expiration
        PASS [   0.015s] ( 845/3294) codex-core exec::tests::aggregate_output_rebalances_when_stderr_is_small
        PASS [   0.061s] ( 846/3294) codex-core environment_selection::tests::blocking_snapshot_waits_for_starting_environment
        PASS [   0.020s] ( 847/3294) codex-core exec::tests::aggregate_output_keeps_stdout_then_stderr_when_under_cap
        PASS [   0.011s] ( 848/3294) codex-core exec::tests::process_exec_tool_call_uses_platform_sandbox_for_network_only_restrictions
        PASS [   0.022s] ( 849/3294) codex-core exec::tests::aggregate_output_prefers_stderr_on_contention
        PASS [   0.015s] ( 850/3294) codex-core exec::tests::read_output_limits_retained_bytes_for_shell_capture
        PASS [   0.060s] ( 851/3294) codex-core environment_selection::tests::snapshot_refreshes_readiness_in_selection_order
        PASS [   0.014s] ( 852/3294) codex-core exec::tests::sandbox_detection_flags_sigsys_exit_code
        PASS [   0.013s] ( 853/3294) codex-core exec::tests::sandbox_detection_identifies_keyword_in_stderr
        PASS [   0.012s] ( 854/3294) codex-core exec::tests::sandbox_detection_ignores_network_policy_text_in_non_sandbox_mode
        PASS [   0.012s] ( 855/3294) codex-core exec::tests::sandbox_detection_ignores_non_sandbox_mode
        PASS [   0.014s] ( 856/3294) codex-core exec::tests::sandbox_detection_ignores_network_policy_text_with_zero_exit_code
        PASS [   0.013s] ( 857/3294) codex-core exec::tests::sandbox_detection_requires_keywords
        PASS [   0.022s] ( 858/3294) codex-core exec::tests::read_output_retains_all_bytes_for_full_buffer_capture
        PASS [   0.010s] ( 859/3294) codex-core exec::tests::sandbox_detection_uses_aggregated_output
        PASS [   0.012s] ( 860/3294) codex-core exec::tests::windows_elevated_allows_split_restricted_read_policies
        PASS [   0.010s] ( 861/3294) codex-core exec::tests::windows_elevated_supports_split_restricted_read_roots
        PASS [   0.014s] ( 862/3294) codex-core exec::tests::sandbox_detection_respects_quick_reject_exit_codes
        PASS [   0.015s] ( 863/3294) codex-core exec::tests::windows_elevated_rejects_reopened_writable_descendants
        PASS [   0.011s] ( 864/3294) codex-core exec::tests::windows_elevated_supports_unreadable_split_carveouts
        PASS [   0.041s] ( 865/3294) codex-core exec::tests::process_exec_tool_call_cancellation_allows_sigterm_cleanup
        PASS [   0.011s] ( 866/3294) codex-core exec::tests::windows_restricted_token_allows_read_only_profiles
        PASS [   0.012s] ( 867/3294) codex-core exec::tests::windows_proxy_enforcement_uses_elevated_backend
        PASS [   0.010s] ( 868/3294) codex-core exec::tests::windows_restricted_token_allows_workspace_write_profiles
        PASS [   0.016s] ( 869/3294) codex-core exec::tests::windows_elevated_supports_split_write_read_carveouts
        PASS [   0.018s] ( 870/3294) codex-core exec::tests::windows_elevated_supports_unreadable_globs
        PASS [   0.013s] ( 871/3294) codex-core exec::tests::windows_restricted_token_rejects_managed_root_write_profiles
        PASS [   0.010s] ( 872/3294) codex-core exec::tests::windows_restricted_token_rejects_split_only_filesystem_policies
        PASS [   0.018s] ( 873/3294) codex-core exec::tests::windows_restricted_token_rejects_network_only_restrictions
        PASS [   0.011s] ( 874/3294) codex-core exec::tests::windows_restricted_token_rejects_unreadable_split_carveouts
        PASS [   0.017s] ( 875/3294) codex-core exec::tests::windows_restricted_token_rejects_root_write_read_only_carveouts
        PASS [   0.014s] ( 876/3294) codex-core exec::tests::windows_restricted_token_skips_external_sandbox_policies
        PASS [   0.011s] ( 877/3294) codex-core exec_env::tests::inject_permission_profile_env_overrides_policy_value
        PASS [   0.012s] ( 878/3294) codex-core exec::tests::windows_restricted_token_supports_read_only_profiles
        PASS [   0.014s] ( 879/3294) codex-core exec::tests::windows_restricted_token_supports_full_read_split_write_read_carveouts
        PASS [   0.012s] ( 880/3294) codex-core exec_env::tests::inject_permission_profile_env_removes_stale_value_without_active_profile
        PASS [   0.013s] ( 881/3294) codex-core exec_env::tests::populate_env_inserts_thread_id
        PASS [   0.065s] ( 882/3294) codex-core exec::tests::exec_full_buffer_capture_ignores_expiration
        PASS [   0.011s] ( 883/3294) codex-core exec_env::tests::populate_env_omits_thread_id_when_missing
        PASS [   0.013s] ( 884/3294) codex-core exec_env::tests::test_core_inherit_defaults_keep_sensitive_vars
        PASS [   0.014s] ( 885/3294) codex-core exec_env::tests::test_core_inherit_with_default_excludes_enabled
        PASS [   0.011s] ( 886/3294) codex-core exec_env::tests::test_include_only
        PASS [   0.015s] ( 887/3294) codex-core exec_env::tests::test_inherit_all_with_default_excludes
        PASS [   0.014s] ( 888/3294) codex-core exec_env::tests::test_set_overrides
        PASS [   0.072s] ( 889/3294) codex-core exec::tests::process_exec_tool_call_preserves_full_buffer_capture_policy
        PASS [   0.014s] ( 890/3294) codex-core exec_policy::tests::append_execpolicy_amendment_rejects_empty_prefix
        PASS [   0.012s] ( 891/3294) codex-core exec_policy::tests::append_execpolicy_amendment_updates_policy_and_file
        PASS [   0.024s] ( 892/3294) codex-core exec_env::tests::test_inherit_none
        PASS [   0.025s] ( 893/3294) codex-core exec_env::tests::test_inherit_all
        PASS [   0.016s] ( 894/3294) codex-core exec_policy::tests::child_does_not_use_parent_exec_policy_when_ignore_rules_differs
        PASS [   0.011s] ( 895/3294) codex-core exec_policy::tests::commands_for_exec_policy_falls_back_for_empty_shell_script
        PASS [   0.013s] ( 896/3294) codex-core exec_policy::tests::collect_policy_files_returns_empty_when_dir_missing
        PASS [   0.018s] ( 897/3294) codex-core exec_policy::tests::child_does_not_use_parent_exec_policy_when_requirements_exec_policy_differs
        PASS [   0.019s] ( 898/3294) codex-core exec_policy::tests::child_uses_parent_exec_policy_when_layer_stack_matches
        PASS [   0.017s] ( 899/3294) codex-core exec_policy::tests::child_uses_parent_exec_policy_when_non_exec_policy_layers_differ
        PASS [   0.031s] ( 900/3294) codex-core exec_policy::tests::absolute_path_exec_approval_requirement_matches_host_executable_rules
        PASS [   0.032s] ( 901/3294) codex-core exec_policy::tests::absolute_path_exec_approval_requirement_ignores_disallowed_host_executable_paths
        PASS [   0.011s] ( 902/3294) codex-core exec_policy::tests::dangerous_command_forbidden_when_sandbox_is_explicitly_disabled
        PASS [   0.016s] ( 903/3294) codex-core exec_policy::tests::commands_for_exec_policy_falls_back_for_whitespace_shell_script
        PASS [   0.011s] ( 904/3294) codex-core exec_policy::tests::derive_requested_execpolicy_amendment_allows_non_exact_banned_prefix_rule_match
        PASS [   0.013s] ( 905/3294) codex-core exec_policy::tests::dangerous_rm_rf_in_shell_loop_requires_approval_in_danger_full_access
        PASS [   0.012s] ( 906/3294) codex-core exec_policy::tests::derive_requested_execpolicy_amendment_returns_none_for_empty_prefix_rule
        PASS [   0.014s] ( 907/3294) codex-core exec_policy::tests::dangerous_rm_rf_requires_approval_in_danger_full_access
        PASS [   0.013s] ( 908/3294) codex-core exec_policy::tests::derive_requested_execpolicy_amendment_returns_none_for_exact_banned_prefix_rule
        PASS [   0.012s] ( 909/3294) codex-core exec_policy::tests::derive_requested_execpolicy_amendment_returns_none_for_missing_prefix_rule
        PASS [   0.017s] ( 910/3294) codex-core exec_policy::tests::derive_requested_execpolicy_amendment_returns_none_for_shell_and_powershell_variants
        PASS [   0.015s] ( 911/3294) codex-core exec_policy::tests::derive_requested_execpolicy_amendment_returns_none_for_windows_and_pypy_variants
        PASS [   0.030s] ( 912/3294) codex-core exec_policy::tests::dangerous_command_forbidden_in_external_sandbox_when_policy_matches
        PASS [   0.015s] ( 913/3294) codex-core exec_policy::tests::derive_requested_execpolicy_amendment_returns_none_when_policy_matches
        PASS [   0.011s] ( 914/3294) codex-core exec_policy::tests::exec_approval_requirement_falls_back_to_heuristics
        PASS [   0.011s] ( 915/3294) codex-core exec_policy::tests::empty_bash_lc_script_falls_back_to_original_command
        PASS [   0.015s] ( 916/3294) codex-core exec_policy::tests::drops_requested_amendment_for_heredoc_fallback_prompts_when_it_wont_match
        PASS [   0.015s] ( 917/3294) codex-core exec_policy::tests::drops_requested_amendment_for_heredoc_fallback_prompts_when_it_matches
        PASS [   0.013s] ( 918/3294) codex-core exec_policy::tests::exec_approval_requirement_prompts_for_inline_additional_permissions_under_on_request
        PASS [   0.013s] ( 919/3294) codex-core exec_policy::tests::exec_approval_requirement_rejects_unmatched_sandbox_escalation_when_granular_sandbox_is_disabled
        PASS [   0.014s] ( 920/3294) codex-core exec_policy::tests::exec_approval_requirement_prompts_for_known_safe_escalation_under_on_request
        PASS [   0.026s] ( 921/3294) codex-core exec_policy::tests::evaluates_heredoc_script_against_prefix_rules
        PASS [   0.011s] ( 922/3294) codex-core exec_policy::tests::forced_rm_rejected_prompt_reason_does_not_repeat_command
        PASS [   0.018s] ( 923/3294) codex-core exec_policy::tests::exec_approval_requirement_rejects_known_safe_escalation_when_granular_sandbox_is_disabled
        PASS [   0.032s] ( 924/3294) codex-core exec_policy::tests::exec_approval_requirement_prefers_execpolicy_match
        PASS [   0.038s] ( 925/3294) codex-core exec_policy::tests::evaluates_bash_lc_inner_commands
        PASS [   0.027s] ( 926/3294) codex-core exec_policy::tests::exec_policy_warnings_ignore_untrusted_project_rules_without_config_toml
        PASS [   0.015s] ( 927/3294) codex-core exec_policy::tests::forced_rm_requires_approval_or_specific_rejection_on_all_platforms
        PASS [   0.015s] ( 928/3294) codex-core exec_policy::tests::heredoc_redirect_without_escalation_runs_inside_sandbox
        PASS [   0.034s] ( 929/3294) codex-core exec_policy::tests::forced_rm_preserves_rule_rejection_when_granular_rules_are_disabled
        PASS [   0.035s] ( 930/3294) codex-core exec_policy::tests::exec_approval_requirement_respects_approval_policy
        PASS [   0.011s] ( 931/3294) codex-core exec_policy::tests::ignores_policies_outside_policy_dir
        PASS [   0.013s] ( 932/3294) codex-core exec_policy::tests::ignores_policy_files_when_config_stack_disables_exec_policy_rules
        PASS [   0.011s] ( 933/3294) codex-core exec_policy::tests::ignores_rules_from_untrusted_project_layers
        PASS [   0.046s] ( 934/3294) codex-core exec_policy::tests::exec_policies_require_project_trust_without_config_toml
        PASS [   0.031s] ( 935/3294) codex-core exec_policy::tests::heredoc_with_variable_assignment_is_not_reduced_to_allowed_prefix
        PASS [   0.011s] ( 936/3294) codex-core exec_policy::tests::known_safe_on_request_still_prompts_for_restricted_sandbox_escalation
        PASS [   0.051s] ( 937/3294) codex-core exec_policy::tests::exec_policies_only_load_from_trusted_project_layers
        PASS [   0.041s] ( 938/3294) codex-core exec_policy::tests::format_exec_policy_error_with_source_renders_range
        PASS [   0.032s] ( 939/3294) codex-core exec_policy::tests::heuristics_apply_when_other_commands_match_policy
        PASS [   0.044s] ( 940/3294) codex-core exec_policy::tests::heredoc_redirect_with_escalation_requires_approval
        PASS [   0.034s] ( 941/3294) codex-core exec_policy::tests::ignore_user_project_rules_keeps_system_policy_files
        PASS [   0.017s] ( 942/3294) codex-core exec_policy::tests::malformed_custom_rules_preserve_requirements_exec_policy
        PASS [   0.013s] ( 943/3294) codex-core exec_policy::tests::managed_full_disk_write_profile_has_no_filesystem_restrictions
        PASS [   0.015s] ( 944/3294) codex-core exec_policy::tests::managed_cwd_write_profile_has_filesystem_restrictions
        PASS [   0.039s] ( 945/3294) codex-core exec_policy::tests::ignore_user_config_keeps_user_policy_files
        PASS [   0.013s] ( 946/3294) codex-core exec_policy::tests::merges_requirements_exec_policy_network_rules
        PASS [   0.020s] ( 947/3294) codex-core exec_policy::tests::managed_unresolvable_write_profile_has_filesystem_restrictions
        PASS [   0.040s] ( 948/3294) codex-core exec_policy::tests::justification_is_included_in_forbidden_exec_approval_requirement
        PASS [   0.012s] ( 949/3294) codex-core exec_policy::tests::other_danger_preserves_rejected_prompt_reason
        PASS [   0.014s] ( 950/3294) codex-core exec_policy::tests::omits_auto_amendment_for_heredoc_fallback_prompts
        PASS [   0.032s] ( 951/3294) codex-core exec_policy::tests::loads_policies_from_policy_subdirectory
        PASS [   0.015s] ( 952/3294) codex-core exec_policy::tests::parse_starlark_line_from_message_extracts_path_and_line
        PASS [   0.039s] ( 953/3294) codex-core exec_policy::tests::loads_policies_from_multiple_config_layers
        PASS [   0.018s] ( 954/3294) codex-core exec_policy::tests::parse_starlark_line_from_message_rejects_zero_line
        PASS [   0.012s] ( 955/3294) codex-core exec_policy::tests::proposed_execpolicy_amendment_is_present_for_single_command_without_policy_match
        PASS [   0.011s] ( 956/3294) codex-core exec_policy::tests::proposed_execpolicy_amendment_is_present_when_heuristics_allow
        PASS [   0.014s] ( 957/3294) codex-core exec_policy::tests::proposed_execpolicy_amendment_is_present_for_multi_command_scripts
        PASS [   0.032s] ( 958/3294) codex-core exec_policy::tests::multi_segment_shell_bypasses_sandbox_when_every_segment_matches_policy_allow
        PASS [   0.034s] ( 959/3294) codex-core exec_policy::tests::multi_segment_shell_requires_policy_allow_for_every_segment_to_bypass_sandbox
        PASS [   0.011s] ( 960/3294) codex-core exec_policy::tests::request_rule_falls_back_when_prefix_rule_does_not_approve_all_commands
        PASS [   0.014s] ( 961/3294) codex-core exec_policy::tests::request_rule_uses_prefix_rule
        PASS [   0.012s] ( 962/3294) codex-core exec_policy::tests::requested_prefix_rule_can_approve_absolute_path_commands
        PASS [   0.012s] ( 963/3294) codex-core exec_policy::tests::returns_empty_policy_when_no_policy_files_exist
        PASS [   0.013s] ( 964/3294) codex-core exec_policy::tests::rules_path_file_returns_read_dir_error
        PASS [   0.047s] ( 965/3294) codex-core exec_policy::tests::mixed_rule_and_sandbox_prompt_prioritizes_rule_for_rejection_decision
        PASS [   0.038s] ( 966/3294) codex-core exec_policy::tests::preserves_host_executables_when_requirements_overlay_is_present
        PASS [   0.013s] ( 967/3294) codex-core exec_policy::tests::unmatched_granular_policy_still_prompts_for_restricted_sandbox_escalation
        PASS [   0.012s] ( 968/3294) codex-core exec_policy::tests::unmatched_on_request_uses_permission_profile_file_system_policy_for_escalation_prompts
        PASS [   0.012s] ( 969/3294) codex-core exec_policy::tests::verify_approval_requirement_for_unsafe_powershell_command
        PASS [   0.038s] ( 970/3294) codex-core exec_policy::tests::proposed_execpolicy_amendment_is_omitted_when_policy_prompts
        PASS [   0.013s] ( 971/3294) codex-core exec_policy::tests::whitespace_bash_lc_script_falls_back_to_original_command
        PASS [   0.013s] ( 972/3294) codex-core git_info_tests::resolve_root_git_project_for_trust_detects_worktree_pointer_without_git_command
        PASS [   0.012s] ( 973/3294) codex-core git_info_tests::resolve_root_git_project_for_trust_non_worktrees_gitdir_returns_none
        PASS [   0.038s] ( 974/3294) codex-core exec_policy::tests::proposed_execpolicy_amendment_uses_first_no_match_in_multi_command_scripts
        PASS [   0.015s] ( 975/3294) codex-core git_info_tests::resolve_root_git_project_for_trust_ignores_metadata_errors
  TRY 1 FAIL [   0.014s] (─────────) codex-core git_info_tests::resolve_root_git_project_for_trust_returns_none_outside_repo
  stdout ───

    running 1 test
    test git_info_tests::resolve_root_git_project_for_trust_returns_none_outside_repo ... FAILED

    failures:

    failures:
        git_info_tests::resolve_root_git_project_for_trust_returns_none_outside_repo

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 2168 filtered out; finished in 0.00s

  stderr ───

    thread 'git_info_tests::resolve_root_git_project_for_trust_returns_none_outside_repo' (1890558) panicked at core/src/git_info_tests.rs:611:5:
    assertion failed: resolve_root_git_project_for_trust(LOCAL_FS.as_ref(),
                &tmp.path().abs()).await.is_none()
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.042s] ( 976/3294) codex-core exec_policy::tests::proposed_execpolicy_amendment_is_suppressed_when_policy_matches_allow
        PASS [   0.015s] ( 977/3294) codex-core git_info_tests::resolve_root_git_project_for_trust_starts_at_parent_for_file
        PASS [   0.015s] ( 978/3294) codex-core git_info_tests::test_collect_git_info_non_git_directory
        PASS [   0.023s] ( 979/3294) codex-core git_info_tests::resolve_root_git_project_for_trust_regular_repo_returns_repo_root
        PASS [   0.024s] ( 980/3294) codex-core git_info_tests::test_collect_git_info_detached_head
        PASS [   0.036s] ( 981/3294) codex-core git_info_tests::resolve_root_git_project_for_trust_detects_worktree_and_returns_main_root
  TRY 2 FAIL [   0.014s] ( 982/3294) codex-core git_info_tests::resolve_root_git_project_for_trust_returns_none_outside_repo
  stdout ───

    running 1 test
    test git_info_tests::resolve_root_git_project_for_trust_returns_none_outside_repo ... FAILED

    failures:

    failures:
        git_info_tests::resolve_root_git_project_for_trust_returns_none_outside_repo

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 2168 filtered out; finished in 0.00s

  stderr ───

    thread 'git_info_tests::resolve_root_git_project_for_trust_returns_none_outside_repo' (1890655) panicked at core/src/git_info_tests.rs:611:5:
    assertion failed: resolve_root_git_project_for_trust(LOCAL_FS.as_ref(),
                &tmp.path().abs()).await.is_none()
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.026s] ( 983/3294) codex-core git_info_tests::test_collect_git_info_git_repository
        PASS [   0.028s] ( 984/3294) codex-core git_info_tests::test_collect_git_info_with_branch
        PASS [   0.026s] ( 985/3294) codex-core git_info_tests::test_collect_git_info_with_remote
        PASS [   0.011s] ( 986/3294) codex-core git_info_tests::test_git_info_serialization
        PASS [   0.016s] ( 987/3294) codex-core git_info_tests::test_get_has_changes_non_git_directory_returns_none
        PASS [   0.025s] ( 988/3294) codex-core git_info_tests::test_get_has_changes_clean_repo_returns_false
        PASS [   0.027s] ( 989/3294) codex-core git_info_tests::test_get_has_changes_ignores_configured_hooks_path
        PASS [   0.015s] ( 990/3294) codex-core git_info_tests::test_recent_commits_non_git_directory_returns_empty
        PASS [   0.015s] ( 991/3294) codex-core git_info_tests::test_git_info_serialization_with_nones
        PASS [   0.023s] ( 992/3294) codex-core git_info_tests::test_get_has_changes_with_untracked_change_returns_true
        PASS [   0.023s] ( 993/3294) codex-core git_info_tests::test_get_has_changes_with_tracked_change_returns_true
        PASS [   0.015s] ( 994/3294) codex-core guardian::review::review_tests::guardian_review_error_reason_distinguishes_error_kinds
        PASS [   0.012s] ( 995/3294) codex-core guardian::review::review_tests::guardian_review_retry_only_retries_transient_session_and_parse_errors
        PASS [   0.020s] ( 996/3294) codex-core guardian::metrics::tests::guardian_review_metrics_record_counts_durations_and_token_usage
        PASS [   0.012s] ( 997/3294) codex-core guardian::review_session::tests::guardian_review_session_compact_scope_change_invalidates_cached_session
        PASS [   0.013s] ( 998/3294) codex-core guardian::review_session::tests::guardian_prompt_cache_key_is_scoped_to_parent_thread
        PASS [   0.013s] ( 999/3294) codex-core guardian::review::review_tests::guardian_review_retry_wait_honors_deadline
        PASS [   0.014s] (1000/3294) codex-core guardian::review::review_tests::guardian_review_retry_wait_honors_cancellation
        PASS [   0.056s] (1001/3294) codex-core git_info_tests::test_get_git_working_tree_state_clean_repo
        PASS [   0.060s] (1002/3294) codex-core git_info_tests::test_get_git_working_tree_state_unpushed_commit
        PASS [   0.011s] (1003/3294) codex-core guardian::review_session::tests::had_prior_review_context_tracks_prompt_mode
        PASS [   0.014s] (1004/3294) codex-core guardian::review_session::tests::guardian_review_session_config_disables_hooks
        PASS [   0.011s] (1005/3294) codex-core guardian::review_session::tests::guardian_review_session_config_preserves_explicit_empty_catalog_template
        PASS [   0.014s] (1006/3294) codex-core guardian::review_session::tests::guardian_review_session_config_disables_skill_instructions
        PASS [   0.011s] (1007/3294) codex-core guardian::review_session::tests::guardian_review_session_config_prefers_managed_policy_and_uses_catalog_template
        PASS [   0.012s] (1008/3294) codex-core guardian::review_session::tests::guardian_review_session_config_preserves_explicit_empty_catalog_policy
        PASS [   0.015s] (1009/3294) codex-core guardian::review_session::tests::guardian_review_session_config_change_invalidates_cached_session
        PASS [   0.062s] (1010/3294) codex-core git_info_tests::test_get_git_working_tree_state_with_changes
        PASS [   0.072s] (1011/3294) codex-core git_info_tests::test_get_git_working_tree_state_branch_fallback
        PASS [   0.012s] (1012/3294) codex-core guardian::review_session::tests::run_before_review_deadline_with_cancel_preserves_token_on_success
        PASS [   0.015s] (1013/3294) codex-core guardian::review_session::tests::token_usage_delta_never_reports_negative_usage
        PASS [   0.023s] (1014/3294) codex-core guardian::review_session::tests::run_before_review_deadline_aborts_when_cancelled
        PASS [   0.023s] (1015/3294) codex-core guardian::review_session::tests::run_before_review_deadline_times_out_before_future_completes
        PASS [   0.023s] (1016/3294) codex-core guardian::review_session::tests::run_before_review_deadline_with_cancel_cancels_token_on_timeout
        PASS [   0.024s] (1017/3294) codex-core guardian::review_session::tests::run_before_review_deadline_with_cancel_cancels_token_on_abort
        PASS [   0.355s] (1018/3294) codex-core environment_selection::tests::replacement_environment_events_follow_selected_environment
        PASS [   0.010s] (1019/3294) codex-core guardian::tests::auto_review_rejection_circuit_breaker_forgets_denials_outside_recent_review_window
        PASS [   0.012s] (1020/3294) codex-core guardian::tests::auto_review_rejection_circuit_breaker_interrupts_after_ten_recent_denials
        PASS [   0.053s] (1021/3294) codex-core guardian::review_session::tests::interrupt_and_drain_turn_ignores_prior_turn_completion
        PASS [   0.063s] (1022/3294) codex-core guardian::review_session::tests::wait_for_guardian_review_cancel_drains_expected_turn_after_stale_terminal_event
        PASS [   0.059s] (1023/3294) codex-core guardian::review_session::tests::wait_for_guardian_review_ignores_prior_turn_aborts
        PASS [   0.058s] (1024/3294) codex-core guardian::review_session::tests::wait_for_guardian_review_ignores_prior_turn_completion
        PASS [   0.059s] (1025/3294) codex-core guardian::review_session::tests::wait_for_guardian_review_timeout_drains_expected_turn_after_stale_terminal_event
        PASS [   0.068s] (1026/3294) codex-core guardian::review_session::tests::wait_for_guardian_review_preserves_structured_session_error
        PASS [   0.070s] (1027/3294) codex-core guardian::review_session::tests::wait_for_guardian_review_ignores_prior_turn_errors
        PASS [   0.057s] (1028/3294) codex-core guardian::tests::build_guardian_prompt_delta_mode_handles_empty_delta
        PASS [   0.101s] (1029/3294) codex-core guardian::review_session::tests::run_review_removes_trunk_when_event_stream_is_broken
        PASS [   0.103s] (1030/3294) codex-core guardian::review_session::tests::spawned_guardian_session_preserves_windows_sandbox_proxy_settings
        PASS [   0.067s] (1031/3294) codex-core guardian::tests::build_guardian_prompt_delta_mode_preserves_original_numbering
        PASS [   0.012s] (1032/3294) codex-core guardian::tests::build_guardian_transcript_keeps_original_numbering
        PASS [   0.114s] (1033/3294) codex-core guardian::review_session::tests::run_review_on_reused_session_waits_for_submitted_turn
        PASS [   0.070s] (1034/3294) codex-core guardian::tests::build_guardian_prompt_full_mode_preserves_initial_review_format
        PASS [   0.474s] (1035/3294) codex-core context_manager::history::tests::original_detail_webp_images_scale_with_dimensions
        PASS [   0.021s] (1036/3294) codex-core guardian::tests::build_guardian_transcript_preserves_recent_tool_context_when_user_history_is_large
        PASS [   0.012s] (1037/3294) codex-core guardian::tests::collect_guardian_transcript_entries_keeps_manual_approval_developer_message
        PASS [   0.060s] (1038/3294) codex-core guardian::tests::build_guardian_prompt_includes_parent_turn_denied_reads
        PASS [   0.059s] (1039/3294) codex-core guardian::tests::build_guardian_prompt_items_explains_network_access_review_scope
        PASS [   0.021s] (1040/3294) codex-core guardian::tests::collect_guardian_transcript_entries_includes_recent_tool_calls_and_output
        PASS [   0.014s] (1041/3294) codex-core guardian::tests::collect_guardian_transcript_entries_skips_contextual_user_messages
        PASS [   0.012s] (1042/3294) codex-core guardian::tests::format_guardian_action_pretty_reports_no_truncation_for_small_payload
        PASS [   0.029s] (1043/3294) codex-core guardian::tests::build_guardian_transcript_reserves_separate_budget_for_tool_evidence
        PASS [   0.069s] (1044/3294) codex-core guardian::tests::build_guardian_prompt_items_includes_parent_session_id
        PASS [   0.014s] (1045/3294) codex-core guardian::tests::guardian_approval_request_to_json_renders_mcp_tool_call_shape
        PASS [   0.015s] (1046/3294) codex-core guardian::tests::guardian_approval_request_to_json_renders_network_access_trigger
        PASS [   0.063s] (1047/3294) codex-core guardian::tests::build_guardian_prompt_prefers_retry_reason_over_approval_reason
        PASS [   0.010s] (1048/3294) codex-core guardian::tests::guardian_output_schema_requires_only_outcome_and_allows_optional_details
        PASS [   0.011s] (1049/3294) codex-core guardian::tests::guardian_rejection_circuit_breaker_interrupts_after_three_consecutive_denials
        PASS [   0.012s] (1050/3294) codex-core guardian::tests::guardian_assessment_action_redacts_apply_patch_patch_text
        PASS [   0.022s] (1051/3294) codex-core guardian::tests::format_guardian_action_pretty_truncates_large_string_fields
        PASS [   0.061s] (1052/3294) codex-core guardian::tests::build_guardian_prompt_stale_delta_cursor_falls_back_to_full_prompt
        PASS [   0.065s] (1053/3294) codex-core guardian::tests::build_guardian_prompt_stale_delta_version_falls_back_to_full_prompt
        PASS [   0.012s] (1054/3294) codex-core guardian::tests::guardian_request_target_item_id_omits_network_access_trigger_call_id
        PASS [   0.012s] (1055/3294) codex-core guardian::tests::guardian_rejection_circuit_breaker_resets_consecutive_denials_on_non_denial
        PASS [   0.073s] (1056/3294) codex-core guardian::tests::build_guardian_prompt_truncates_oversized_approval_reason
        PASS [   0.020s] (1057/3294) codex-core guardian::tests::guardian_request_turn_id_prefers_network_access_owner_turn
        PASS [   0.014s] (1058/3294) codex-core guardian::tests::guardian_review_session_config_allows_pinned_disabled_feature
        PASS [   0.079s] (1059/3294) codex-core guardian::tests::cancelled_guardian_review_emits_terminal_abort_without_warning
        PASS [   0.013s] (1060/3294) codex-core guardian::tests::guardian_review_session_config_clears_legacy_notify
        PASS [   0.015s] (1061/3294) codex-core guardian::tests::guardian_review_session_config_disables_mcp_apps_plugins_and_memories
        PASS [   0.022s] (1062/3294) codex-core guardian::tests::guardian_review_session_config_clears_parent_developer_instructions
        PASS [   0.018s] (1063/3294) codex-core guardian::tests::guardian_review_session_config_keeps_bedrock_provider_for_bedrock_gpt_5_4
        PASS [   0.077s] (1064/3294) codex-core guardian::tests::guardian_review_session_config_clears_context_overrides_for_distinct_effective_model
        PASS [   0.020s] (1065/3294) codex-core guardian::tests::guardian_review_session_config_preserves_parent_network_proxy
        PASS [   0.012s] (1066/3294) codex-core guardian::tests::guardian_review_session_config_uses_live_network_proxy_state
        PASS [   0.013s] (1067/3294) codex-core guardian::tests::guardian_review_session_config_uses_default_guardian_policy_without_requirements_override
        PASS [   0.012s] (1068/3294) codex-core guardian::tests::guardian_review_session_config_uses_requirements_guardian_policy_config
        PASS [   0.056s] (1069/3294) codex-core guardian::tests::guardian_review_session_config_preserves_context_overrides_for_same_effective_model
        PASS [   0.014s] (1070/3294) codex-core guardian::tests::guardian_review_session_config_uses_parent_active_model_instead_of_hardcoded_slug
        PASS [   0.618s] (1071/3294) codex-core exec::tests::kill_child_process_group_kills_grandchildren_on_timeout
